num_splines 1

bspline
num_vertices 18
0.000000 -3.000000 0.000000
0.000000 -3.000000 0.000000
0.000000 -3.000000 0.000000
1.733333 -3.033333 0.000000
3.233333 -2.166667 0.000000
2.633333 -0.033333 0.000000
1.133333 1.100000 0.000000
1.200000 3.200000 0.000000
2.433333 4.200000 0.000000
2.733333 3.666667 0.000000
1.500000 2.966667 0.000000
1.533333 1.200000 0.000000
3.200000 0.166667 0.000000
3.766667 -2.433333 0.000000
2.000000 -4.000000 0.000000
0.000000 -4.000000 0.000000
0.000000 -4.000000 0.000000
0.000000 -4.000000 0.000000
